--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028802 Tesla at (s,rx,ry,rz) = (-369.95000000005,4.67454739179811,0.0,-369.923249474926) mm
max_abs_by@trajectory:              -0.537009 Tesla at (s,rx,ry,rz) = (-39.8999999999999,8.48250520058355,0.0,-39.8999668281258) mm
max_abs_bz@trajectory:              +0.005473 Tesla at (s,rx,ry,rz) = (-37.55,8.48761314656804,0.0,-37.5499723811629) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
