--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031993 Tesla at (s,rx,ry,rz) = (-367.80000000004935,4.556534587104778,0.0,-367.77370705030364) mm
max_abs_by@trajectory:              -0.568350 Tesla at (s,rx,ry,rz) = (-41.599999999999774,8.316661944859593,0.0,-41.5999624356576) mm
max_abs_bz@trajectory:              +0.005830 Tesla at (s,rx,ry,rz) = (-11.200000000000024,8.361534496081998,0.0,-11.199999284413648) mm
rx position of reference point:     +13.531298 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600201720930677 mm
