--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030820 Tesla at (s,rx,ry,rz) = (336.550000000042,5.33006505357844,0.0,336.996795480613) mm
max_abs_by@trajectory:              -0.591702 Tesla at (s,rx,ry,rz) = (43.5999999999997,8.47304909170634,0.0,43.9173524369807) mm
max_abs_bz@trajectory:              +0.005979 Tesla at (s,rx,ry,rz) = (49.4999999999993,8.45748688555977,0.0,49.8247161414867) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
