--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3805e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3805e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029753 Tesla at (s,rx,ry,rz) = (39.799999999999876,8.240524116346945,0.0,39.79996678436747) mm
max_abs_by@trajectory:              -0.565992 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.239622156941868,0.0,40.19996576744413) mm
max_abs_bz@trajectory:              +0.005688 Tesla at (s,rx,ry,rz) = (9.950000000000006,8.282244055969326,0.0,9.949999490771642) mm
rx position of reference point:     +13.452283 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614105162564376 mm
