--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029938 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.561358570210007,0.0,36.249975236227954) mm
max_abs_by@trajectory:              -0.563456 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.551187364531323,0.0,40.94996421670379) mm
max_abs_bz@trajectory:              +0.005785 Tesla at (s,rx,ry,rz) = (27.15000000000025,8.577502552152875,0.0,27.149989656737556) mm
rx position of reference point:     +13.758770 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.595193619761809 mm
