--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030043 Tesla at (s,rx,ry,rz) = (333.950000000042,5.38799265325724,0.0,333.930325563528) mm
max_abs_by@trajectory:              -0.564468 Tesla at (s,rx,ry,rz) = (40.0999999999999,8.48205562129806,0.0,40.0999663232028) mm
max_abs_bz@trajectory:              +0.005775 Tesla at (s,rx,ry,rz) = (395.600000000056,4.12252494061613,0.0,395.56730620757) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
