--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031680 Tesla at (s,rx,ry,rz) = (-48.799999999999365,8.298307170864918,0.0,-48.79993906927297) mm
max_abs_by@trajectory:              -0.565614 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.317990671593414,0.0,-40.999963968511864) mm
max_abs_bz@trajectory:              +0.005718 Tesla at (s,rx,ry,rz) = (-109.9499999999959,8.024861268795604,0.0,-109.9492973009138) mm
rx position of reference point:     +13.522807 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60064827556373 mm
