--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030521 Tesla at (s,rx,ry,rz) = (-48.8999999999994,8.46005340994816,0.0,-48.8999387267882) mm
max_abs_by@trajectory:              -0.592201 Tesla at (s,rx,ry,rz) = (-43.1999999999997,8.47480456824633,0.0,-43.1999578389344) mm
max_abs_bz@trajectory:              +0.006030 Tesla at (s,rx,ry,rz) = (-38.1,8.4864452533111,0.0,-38.0999711414924) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
